,0,1,2,3
145,"Reviewed 17 April 2014
","Natchitoches, Louisiana",Every town has something and at Watson Lake Yukon it's signs! Take a little walk around you'll be amazed by so many signs from so many places! It's a fun stop just what you need before jumping back into your ride! Here's your sign! STOP,5
146,"Reviewed 13 April 2014
","Green Bay, Wisconsin",A drive to Alaska is NOT complete without a stop at Sign Post Forest!! Make up a sign before you leave home. Put names and whatever else on a board or metal. Paint and decorate to your hearts desire. So fun to see and read all the thousands upon thousands of signs already there. WELL WORTH the time to explore...,5
147,"Reviewed 10 January 2014
","Wasilla, Alaska","This is a super place to spend hours looking around at the traveling history of the Alaska Highway. If you want to leave your mark on history, bring your own sign to be immortalized in the forest.",5
148,"Reviewed 17 November 2013
","Eagle River, Alaska","This was one of the most fun parts of our most recent Al-Can Adventures, and one of the most inexpensive. We realized that we were going to be at Watson Lake the next day, so we found a beat-up old weathered board (that had taken on an interesting shape over its lifetime) at our campsite (by a beautiful lake) and...",5
149,"Reviewed 14 October 2013
",Fort Nelson,Very nice. Much bigger than I expected. Right on the Alaska Highway. Take an hour to check it out. Signs from all over the world.,4
150,"Reviewed 11 October 2013
","Knoxville, Tennessee",I read about this in Milepost while planning our trip to Alaska. It is bigger and better than I expected. Make sure you take a sign or license plate so you can be part of this unique place. Really a cool place.,5
151,"Reviewed 10 October 2013
",Cheshire,"We knew why it all came about and how it has been added to over the years, but it did not take too long for the repetitive nature of columns and columns of similar signs to encourage you to move on! If you want to read them all it will take weeks.....an hour, however, will give most visitors a realistic...",3
152,"Reviewed 3 October 2013
","Toronto, Canada",When we drove up I didn't expect much. We ended up staying about an hour. It's a really cool place. My 4yr old loved driving he old trucks and tractors. Definitely worth a stop!,5
153,"Reviewed 2 October 2013
","Abbotsford, Canada","In August 2013, it was recorded that there are over 78,000 signs posted in the forest at Watson Lake and now we have Abbotsford, B.C. Raspberry Capital of Canada posted in the forest. This was a highlight of my road trip to the Yukon and Alaska!",5
154,"Reviewed 19 September 2013
","Berlin, Germany","When you get on the Alaska Highway from the south, you can not oversee it on the right side. Take your time and take a walk through the forest of signs",5
155,"Reviewed 17 September 2013
",,"Sign posts from travelers all over the world! Started in 1942 by an injured American soldier when they were building the Alaska Hwy it has grown to include over 72,000 signs!",5
156,"Reviewed 6 September 2013
","Eagle River, Alaska",It was fascinating to see all the places people have traveled and the time frames. The old tractors and diggers gave my kids something to play on as well. Free fun is always a plus,4
157,"Reviewed 31 August 2013
","Fallon, Nevada","Hello and Good day to you.Me and Schell and my Wooo's went and seen this REALLY Neat place.We walked and talked about ALL the different signs and relections that this place offered. I seen Signs that I HAVE never really seen before WOW lolol.After awhile of searching,I finally found my State(x2).It sure made me feel good that my state was...",5
158,"Reviewed 16 August 2013
","Roswell, New Mexico",You can spend hours here looking at the signs. No cost and probably the most entertaining thing in this town by far.,4
159,"Reviewed 2 August 2013
","Vancouver, Canada","Could have spent a couple of hours at least reading some of the more interesting signs, don't care for all the family ones but there's lots of cool ones from all over the world there. Some peole have carted the actual town signs from their local highways and byways all the way over just to put them up! Great photo...",5
160,"Reviewed 1 August 2013
",Allegany,Make sure you bring a sign to contribute from home ! We had a fun time looking for signs close to home ! It is a really impressive collection ! The center is also a great source of information for Yukon attractions.,5
161,"Reviewed 28 July 2013
",Pamiruru,Bring a sign if you travel here to add to this vast collection. We enjoyed walking through and looking at all the locations and ingenious types of signs. We made our own with the help of the hardware store.,5
162,"Reviewed 24 July 2013
","Elk Grove Village, Illinois",Rows and rows of signs and license plates from a huge variety of places. We found it interesting and engaging trying to find places we knew about.,4
163,"Reviewed 11 July 2013
","Sumner, WA","This is a neat place to visit. There are signs from everywhere. Anyone is allowed to hang a sign on a post if they can find the material to make a sign (if they didn't bring one with them), and something to hang it up with. My brother-in-law has a sign there somewhere, but we weren't able to locate it!...",5
164,"Reviewed 8 July 2013
","Whitehorse, Canada",License plates from world wide and it was very interesting. I wish I had a license plate I could have left.,4
165,"Reviewed 24 June 2013
",Brainerd,It was sooooooo much larger than we anticipated. We really enjoyed it. We had dinner and 'walked it off' enjoying the Sign Post Garden. Some people were very creative.,5
166,"Reviewed 14 June 2013
","Shady Cove, Oregon","Wow! There are a lot of signs, fasinating. Plan on hour in the forest unless the cold runs you in, like it did me. While you are here check out the interesting displays in the information center.it is warmer.",4
167,"Reviewed 16 May 2013
","Center, TX","Very friendly staff, and great 18 minute video presentation. Bring your sign to add to the 75,000 + already there.",4
168,"Reviewed 12 May 2013
","Shepherd, Montana","Yep, left our sign in the sign-post forest. We went through here from California to Alaska in 2011, and decided that THIS year was THE year to leave our sign.April 2013- LOTS of snow. Currently snowing when our sign went up. We trudged through knee deep drifts to find a spot, and had a darn good time doing it....",5
169,"Reviewed 9 April 2013
",Nanaimo B.C.,"A unique spot unlike anything you will find anywhere else.According to the Watson Lake website: ""The forest was started in 1942 by a homesick U.S. Army G.I., Carl K. Lindley of Danville, Il., Company D, 341st Engineers. While working on the Alaska Highway, he erected a sign here pointing the way and stating the mileage to his hometown.""Its...",5
170,"Reviewed 20 March 2013
","Wildersville, Tennessee","A fun place to stop and exercise your legs. Plenty of signs of all kinds to look at.You can bring an old license plate and put it up, that what my husband and I did or you can make your on sign.Never seen anything like it before.Stop and see.Betty",5
171,"Reviewed 16 February 2013
","Tobyhanna, Pennsylvania",a fun diversion in watson lake -- take an hour and wander through the sign posts... and then you can hit the alcan again a little more relaxed and refreshed -- it's another four+ hours to whitehorse!!,4
172,"Reviewed 16 December 2012
","Nashville, Tennessee, United States","If you have a sign from anywhere bring it and add it to the collection of thousands. A hammer and a nail will help. Plenty of signs from every state are found, and many foreign countries.",5
173,"Reviewed 11 October 2012
","Palmer, Alaska","There are so many license plates and signs here! It would take quite a while to get around to see them all! We are usually there when it's cold, so I can only see the ones from the road. Still meaning to bring a sign to add!",5
174,"Reviewed 14 September 2012
","Thornton, CO",Lots of outdoor fun! Our then young sons were completely fascinated. We travelled on then further north.,5
175,"Reviewed 9 September 2012
","Willow, Alaska","We added a sign to this interesting place in 2010, like the many others before us. It is a cool place, you could spend hours walking through this interesting forest seeing all the signs that people have put up on their travels through.",4
176,"Reviewed 30 August 2012
","Frenchburg, Kentucky","Wow, I never expected so many signs. I read about this place and even seen pictures but to stand amoung all those signs and to look for some from your own state or town is something all its own. It is amazing.",5
177,"Reviewed 29 August 2012
","Saskatoon, Canada",very friendly people in the visitor center. Buttons( name of person) was very helpful. short movie very informative in the center. was also 70th ann. of the road being build & army vehicles & past soldiers were there. went to northern light center. movie on planets very interesting. $8.00 admission & many people around us sleeping. very relaxing also.,5
178,"Reviewed 15 August 2012
",Franschhoek,"This is the only reason to stop in Watson Lake, otherwise keep on going! There is nothing else interesting or good about this town",4
179,"Reviewed 31 July 2012
","Sydney, Australia",So many signs from so many different places. It was totally enthralling walking around reading all the different signs and learning where people came from. Even though it was lightly raining we still enjoyed walking around.,5
180,"Reviewed 10 July 2012
",Edmonton,"That is correct there are well over 73000 signs as of June 2012. Wow you can see where every one has come from, signs from all over the world. Bring yours and get direction on where to put it up. The Information center is located somewhere inside of this forest. Once you get inside the staff will regale you with...",5
181,"Reviewed 9 July 2012
","Wenatchee, Washington",Thousands of signs--find some from places you've lived or visited! Then check out the stone signs along the Alaska Highway west of Junction 37.,4
182,"Reviewed 4 July 2012
",cannington,"In the summer of 1973,6 young women,including myself,went on a road trip. We had recently graduated from nursing school.We travelled in 2 Datson's with all our gear either strapped to the roof or packed in the trunk. At that time,the Alaska Hwy.was still gravel. Other than a couple of gas stations,there were no other amenities. We all signed our post,and...",5
183,"Reviewed 3 July 2012
",,"We had planned that Watson Lake Sign Post Forest would be our last officialdestination on the way back to the US & were prepared with a sign to post. Even after reading about it, I thought it would a few rows of posts with signs, something cool, but no more than a five minute stop. Boy, was I wrong!...",4
184,"Reviewed 19 June 2012
","Fort Nelson, Canada",I've never seen so many signs in one place. I was surprised at how many different countries there were signs from. Not really my kind of thing but was kind of neat.,3
185,"Reviewed 16 June 2012
",Edmonton Alberta,My dad and I visited This Signpost forest and there are Millions of signs on the posts. We saw some from the United states and Canada. One looked like a cookie sheet with letters on it and there were Hub caps with Writeing on it. They have Licence plates City signs You name it. We saw a sign as far...,5
186,"Reviewed 15 June 2012
","Tel Aviv, Israel","Whether you spend 5 minutes to see it from your car, or go deeper and explore the sign posts, it's fun and interesting.It's on the highway and you can have a good look of all of it by going around with the car, then deciding whether to stop for visiting it in depth.IF YOU READ THIS REVIEW FROM...",5
187,"Reviewed 3 June 2012
","Cypress, Texas","This is a must see along the Alaska Highway. Look for a marking / sign / license plate from your home town (there are over 70,000 signs). Truly a great and one of a kind work of folk art. Worth a 15-30 minute stroll. Very helpful Visitor Centre staff next door.",4
188,"Reviewed 31 May 2012
",Haines,Definitely worth spending a couple of hours. If you are reading prior to your trip bring a sign with you.,5
189,"Reviewed 24 May 2012
",Oklahoma,"Hubs and I enjoyed this very much. There are license plates, signs, and homemade things everywhere! There are all kinds of cities around the world and it is fun to try and find a sign close to where you're from.",5
190,"Reviewed 15 May 2012
","Toronto, Canada","They're not kidding when they call this place a forest, really fun to poke around in.",5
191,"Reviewed 5 May 2012
","Linton, Indiana",Wonderful idea for travelers to leave a sign! Nice park to wonder and look for signs from your area!,4
192,"Reviewed 21 March 2012
","Canberra, Australia","If you like sign post, you will love this place.An eclectic collections of stollen sign posts from around the world.I am told that visitors that know they are coming here can drop off signs from their own home towns.A good bit of fun!",5
193,"Reviewed 8 March 2012
",Copenhagen,"Watson Lake is not exactly a tourist destination, BUT the sign post certainly makes it worth spending several hours there.It was much larger than I expected and you could spend days go through them all. Some signs are really funny, other are very creative, some are very sad, some exotic and you just keep saying ""look at this one""!...",5
194,"Reviewed 27 January 2012
","Dayton, Ohio","If you are this far out in the woods you might as well take a few minutes to walk around the ""Forest."" Everyone that drives the Alcan Hwy. is required to stop and take a picture or two! It's the law!",5
195,"Reviewed 21 September 2011
","Vancouver, Canada","There is literally hundreds of license plates and other signage that people have taken from their hometowns and areas that they have come from. You could easily spend a day or longer going through the forest, and still probably have some that you haven't seen.They keep adding more and more posts as others are filled. It is like a...",5
196,"Reviewed 12 September 2011
","Tulsa, Oklahoma","If you're driving through Watson Lake, this is a must-see. It's one of those iconic places for those making the trek through Yukon. Take your camera and be sure to prepare a sign in advance to leave in the forest. You'll become part of history.",4
197,"Reviewed 1 September 2011
",nolaqueen,"If your at this place, your adventurous. It's free and fun. If you know in advance, bring a sign from your home town to hang in the forest. You can't resist wandering around to see if anyone else from your hometown was there. Definately worth the stop!",5
198,"Reviewed 6 May 2010
","Salmon Arm, Canada","When I pulled up and for the next ten minutes I just kept hearing the words ""wow"" coming out of mine and my son's mouth. The sign post forest is more then you could ever imagine and is HUGE. Even in April with 2-3 ft of snow there were hard packed trails around every sign. You could tell this is...",5
199,"Reviewed 19 December 2016
",Vernon,Unique and interesting if you know the history behind it. A bit bewildering if you just stop and look around. If you understand that by this date many if the signs are from descendants of American soldiers that help build the Alaska Highway. It is fascinating from that perspective.,3
200,"Reviewed 9 December 2016
",,"It was a bitterly cold day when I visited, but enjoyed it all the same. There is a lot of signs. If you are driving by, take a moment to stop. I was there off season, so that is all I can really say.",5
201,"Reviewed 2 November 2016
","Victoria Capital Regional District, Canada",It's fun to read the many different signs from all over the world and with over 1/2 acre of sign post you can be there all day!,5
202,"Reviewed 9 October 2016
","Dubai, Dubai, United Arab Emirates","A surprising ""museum"" that will take your attention for sure. Lots of signs and car plates from all countries.",5
203,"Reviewed 24 September 2016
","Eagle River, Alaska","78,000 signs from around the world, including streets, cities and family names. Must see to believe.",5
204,"Reviewed 23 September 2016
","Vancouver, Canada","We always felt very welcomed in all visitors centres in Yukon and there was always really nice and helpful staff there but here - WOW. Totally exceptional, ladies working here deserve ""best visitor centre worker ever"" award! Seriously, very efficient, knowledgeable, kind...thank you so much! Plus there is a nice display inside as well and of course signpost forest outside...",5
205,"Reviewed 22 September 2016
","Haida Gwaii (Queen Charlotte Islands), Canada","Great Info Centre, the ladies running it are excellent at there job, very friendly and very helpful. Best info centre I have been to in awhile.The sign post forest is something to be seen,,, with about 80,000 different signs nailed to trees or posts, it reall quite cool. We stopped here with the plan to hang our sign, you...",5
206,"Reviewed 21 September 2016
","Sundre, Canada",It is amazing to see so many different signs from all over words can explain how cool it is I never seen anything like that ever we walked around and looked at all and went to the interpretive centre and the people there we super helpful,5
207,"Reviewed 16 September 2016
","Penticton, Canada",we visted watson lake i ==we took the licence plate of the family car we had in scotland and added to the inventory of licence plates name tags etc this place is a great place to see all the signs from around the world and we left a bit of family histroy there the plate# VSF 61,5
208,"Reviewed 14 September 2016
","Vancouver, Canada",Amazing. make sure you Bring the sign ! I wish I did. Signs from around the world. Be prepared to stay and get lost around the world. :),5
209,"Reviewed 19 December 2016
",Vernon,Unique and interesting if you know the history behind it. A bit bewildering if you just stop and look around. If you understand that by this date many if the signs are from descendants of American soldiers that help build the Alaska Highway. It is fascinating from that perspective.,3
210,"Reviewed 9 December 2016
",,"It was a bitterly cold day when I visited, but enjoyed it all the same. There is a lot of signs. If you are driving by, take a moment to stop. I was there off season, so that is all I can really say.",5
211,"Reviewed 2 November 2016
","Victoria Capital Regional District, Canada",It's fun to read the many different signs from all over the world and with over 1/2 acre of sign post you can be there all day!,5
212,"Reviewed 9 October 2016
","Dubai, Dubai, United Arab Emirates","A surprising ""museum"" that will take your attention for sure. Lots of signs and car plates from all countries.",5
213,"Reviewed 24 September 2016
","Eagle River, Alaska","78,000 signs from around the world, including streets, cities and family names. Must see to believe.",5
214,"Reviewed 23 September 2016
","Vancouver, Canada","We always felt very welcomed in all visitors centres in Yukon and there was always really nice and helpful staff there but here - WOW. Totally exceptional, ladies working here deserve ""best visitor centre worker ever"" award! Seriously, very efficient, knowledgeable, kind...thank you so much! Plus there is a nice display inside as well and of course signpost forest outside...",5
215,"Reviewed 22 September 2016
","Haida Gwaii (Queen Charlotte Islands), Canada","Great Info Centre, the ladies running it are excellent at there job, very friendly and very helpful. Best info centre I have been to in awhile.The sign post forest is something to be seen,,, with about 80,000 different signs nailed to trees or posts, it reall quite cool. We stopped here with the plan to hang our sign, you...",5
216,"Reviewed 21 September 2016
","Sundre, Canada",It is amazing to see so many different signs from all over words can explain how cool it is I never seen anything like that ever we walked around and looked at all and went to the interpretive centre and the people there we super helpful,5
217,"Reviewed 16 September 2016
","Penticton, Canada",we visted watson lake i ==we took the licence plate of the family car we had in scotland and added to the inventory of licence plates name tags etc this place is a great place to see all the signs from around the world and we left a bit of family histroy there the plate# VSF 61,5
218,"Reviewed 14 September 2016
","Vancouver, Canada",Amazing. make sure you Bring the sign ! I wish I did. Signs from around the world. Be prepared to stay and get lost around the world. :),5
219,"Reviewed 19 December 2016
",Vernon,Unique and interesting if you know the history behind it. A bit bewildering if you just stop and look around. If you understand that by this date many if the signs are from descendants of American soldiers that help build the Alaska Highway. It is fascinating from that perspective.,3
220,"Reviewed 9 December 2016
",,"It was a bitterly cold day when I visited, but enjoyed it all the same. There is a lot of signs. If you are driving by, take a moment to stop. I was there off season, so that is all I can really say.",5
221,"Reviewed 2 November 2016
","Victoria Capital Regional District, Canada",It's fun to read the many different signs from all over the world and with over 1/2 acre of sign post you can be there all day!,5
222,"Reviewed 9 October 2016
","Dubai, Dubai, United Arab Emirates","A surprising ""museum"" that will take your attention for sure. Lots of signs and car plates from all countries.",5
223,"Reviewed 24 September 2016
","Eagle River, Alaska","78,000 signs from around the world, including streets, cities and family names. Must see to believe.",5
224,"Reviewed 23 September 2016
","Vancouver, Canada","We always felt very welcomed in all visitors centres in Yukon and there was always really nice and helpful staff there but here - WOW. Totally exceptional, ladies working here deserve ""best visitor centre worker ever"" award! Seriously, very efficient, knowledgeable, kind...thank you so much! Plus there is a nice display inside as well and of course signpost forest outside...",5
225,"Reviewed 22 September 2016
","Haida Gwaii (Queen Charlotte Islands), Canada","Great Info Centre, the ladies running it are excellent at there job, very friendly and very helpful. Best info centre I have been to in awhile.The sign post forest is something to be seen,,, with about 80,000 different signs nailed to trees or posts, it reall quite cool. We stopped here with the plan to hang our sign, you...",5
226,"Reviewed 21 September 2016
","Sundre, Canada",It is amazing to see so many different signs from all over words can explain how cool it is I never seen anything like that ever we walked around and looked at all and went to the interpretive centre and the people there we super helpful,5
227,"Reviewed 16 September 2016
","Penticton, Canada",we visted watson lake i ==we took the licence plate of the family car we had in scotland and added to the inventory of licence plates name tags etc this place is a great place to see all the signs from around the world and we left a bit of family histroy there the plate# VSF 61,5
228,"Reviewed 14 September 2016
","Vancouver, Canada",Amazing. make sure you Bring the sign ! I wish I did. Signs from around the world. Be prepared to stay and get lost around the world. :),5
229,"Reviewed 19 December 2016
",Vernon,Unique and interesting if you know the history behind it. A bit bewildering if you just stop and look around. If you understand that by this date many if the signs are from descendants of American soldiers that help build the Alaska Highway. It is fascinating from that perspective.,3
230,"Reviewed 9 December 2016
",,"It was a bitterly cold day when I visited, but enjoyed it all the same. There is a lot of signs. If you are driving by, take a moment to stop. I was there off season, so that is all I can really say.",5
231,"Reviewed 2 November 2016
","Victoria Capital Regional District, Canada",It's fun to read the many different signs from all over the world and with over 1/2 acre of sign post you can be there all day!,5
232,"Reviewed 9 October 2016
","Dubai, Dubai, United Arab Emirates","A surprising ""museum"" that will take your attention for sure. Lots of signs and car plates from all countries.",5
233,"Reviewed 24 September 2016
","Eagle River, Alaska","78,000 signs from around the world, including streets, cities and family names. Must see to believe.",5
234,"Reviewed 23 September 2016
","Vancouver, Canada","We always felt very welcomed in all visitors centres in Yukon and there was always really nice and helpful staff there but here - WOW. Totally exceptional, ladies working here deserve ""best visitor centre worker ever"" award! Seriously, very efficient, knowledgeable, kind...thank you so much! Plus there is a nice display inside as well and of course signpost forest outside...",5
235,"Reviewed 22 September 2016
","Haida Gwaii (Queen Charlotte Islands), Canada","Great Info Centre, the ladies running it are excellent at there job, very friendly and very helpful. Best info centre I have been to in awhile.The sign post forest is something to be seen,,, with about 80,000 different signs nailed to trees or posts, it reall quite cool. We stopped here with the plan to hang our sign, you...",5
236,"Reviewed 21 September 2016
","Sundre, Canada",It is amazing to see so many different signs from all over words can explain how cool it is I never seen anything like that ever we walked around and looked at all and went to the interpretive centre and the people there we super helpful,5
237,"Reviewed 16 September 2016
","Penticton, Canada",we visted watson lake i ==we took the licence plate of the family car we had in scotland and added to the inventory of licence plates name tags etc this place is a great place to see all the signs from around the world and we left a bit of family histroy there the plate# VSF 61,5
238,"Reviewed 14 September 2016
","Vancouver, Canada",Amazing. make sure you Bring the sign ! I wish I did. Signs from around the world. Be prepared to stay and get lost around the world. :),5
239,"Reviewed 19 December 2016
",Vernon,Unique and interesting if you know the history behind it. A bit bewildering if you just stop and look around. If you understand that by this date many if the signs are from descendants of American soldiers that help build the Alaska Highway. It is fascinating from that perspective.,3
240,"Reviewed 9 December 2016
",,"It was a bitterly cold day when I visited, but enjoyed it all the same. There is a lot of signs. If you are driving by, take a moment to stop. I was there off season, so that is all I can really say.",5
241,"Reviewed 2 November 2016
","Victoria Capital Regional District, Canada",It's fun to read the many different signs from all over the world and with over 1/2 acre of sign post you can be there all day!,5
242,"Reviewed 9 October 2016
","Dubai, Dubai, United Arab Emirates","A surprising ""museum"" that will take your attention for sure. Lots of signs and car plates from all countries.",5
243,"Reviewed 24 September 2016
","Eagle River, Alaska","78,000 signs from around the world, including streets, cities and family names. Must see to believe.",5
244,"Reviewed 23 September 2016
","Vancouver, Canada","We always felt very welcomed in all visitors centres in Yukon and there was always really nice and helpful staff there but here - WOW. Totally exceptional, ladies working here deserve ""best visitor centre worker ever"" award! Seriously, very efficient, knowledgeable, kind...thank you so much! Plus there is a nice display inside as well and of course signpost forest outside...",5
245,"Reviewed 22 September 2016
","Haida Gwaii (Queen Charlotte Islands), Canada","Great Info Centre, the ladies running it are excellent at there job, very friendly and very helpful. Best info centre I have been to in awhile.The sign post forest is something to be seen,,, with about 80,000 different signs nailed to trees or posts, it reall quite cool. We stopped here with the plan to hang our sign, you...",5
246,"Reviewed 21 September 2016
","Sundre, Canada",It is amazing to see so many different signs from all over words can explain how cool it is I never seen anything like that ever we walked around and looked at all and went to the interpretive centre and the people there we super helpful,5
247,"Reviewed 16 September 2016
","Penticton, Canada",we visted watson lake i ==we took the licence plate of the family car we had in scotland and added to the inventory of licence plates name tags etc this place is a great place to see all the signs from around the world and we left a bit of family histroy there the plate# VSF 61,5
248,"Reviewed 14 September 2016
","Vancouver, Canada",Amazing. make sure you Bring the sign ! I wish I did. Signs from around the world. Be prepared to stay and get lost around the world. :),5
249,"Reviewed 19 December 2016
",Vernon,Unique and interesting if you know the history behind it. A bit bewildering if you just stop and look around. If you understand that by this date many if the signs are from descendants of American soldiers that help build the Alaska Highway. It is fascinating from that perspective.,3
250,"Reviewed 9 December 2016
",,"It was a bitterly cold day when I visited, but enjoyed it all the same. There is a lot of signs. If you are driving by, take a moment to stop. I was there off season, so that is all I can really say.",5
251,"Reviewed 2 November 2016
","Victoria Capital Regional District, Canada",It's fun to read the many different signs from all over the world and with over 1/2 acre of sign post you can be there all day!,5
252,"Reviewed 9 October 2016
","Dubai, Dubai, United Arab Emirates","A surprising ""museum"" that will take your attention for sure. Lots of signs and car plates from all countries.",5
253,"Reviewed 24 September 2016
","Eagle River, Alaska","78,000 signs from around the world, including streets, cities and family names. Must see to believe.",5
254,"Reviewed 23 September 2016
","Vancouver, Canada","We always felt very welcomed in all visitors centres in Yukon and there was always really nice and helpful staff there but here - WOW. Totally exceptional, ladies working here deserve ""best visitor centre worker ever"" award! Seriously, very efficient, knowledgeable, kind...thank you so much! Plus there is a nice display inside as well and of course signpost forest outside...",5
255,"Reviewed 22 September 2016
","Haida Gwaii (Queen Charlotte Islands), Canada","Great Info Centre, the ladies running it are excellent at there job, very friendly and very helpful. Best info centre I have been to in awhile.The sign post forest is something to be seen,,, with about 80,000 different signs nailed to trees or posts, it reall quite cool. We stopped here with the plan to hang our sign, you...",5
256,"Reviewed 21 September 2016
","Sundre, Canada",It is amazing to see so many different signs from all over words can explain how cool it is I never seen anything like that ever we walked around and looked at all and went to the interpretive centre and the people there we super helpful,5
257,"Reviewed 16 September 2016
","Penticton, Canada",we visted watson lake i ==we took the licence plate of the family car we had in scotland and added to the inventory of licence plates name tags etc this place is a great place to see all the signs from around the world and we left a bit of family histroy there the plate# VSF 61,5
258,"Reviewed 14 September 2016
","Vancouver, Canada",Amazing. make sure you Bring the sign ! I wish I did. Signs from around the world. Be prepared to stay and get lost around the world. :),5
259,"Reviewed 19 December 2016
",Vernon,Unique and interesting if you know the history behind it. A bit bewildering if you just stop and look around. If you understand that by this date many if the signs are from descendants of American soldiers that help build the Alaska Highway. It is fascinating from that perspective.,3
260,"Reviewed 9 December 2016
",,"It was a bitterly cold day when I visited, but enjoyed it all the same. There is a lot of signs. If you are driving by, take a moment to stop. I was there off season, so that is all I can really say.",5
261,"Reviewed 2 November 2016
","Victoria Capital Regional District, Canada",It's fun to read the many different signs from all over the world and with over 1/2 acre of sign post you can be there all day!,5
262,"Reviewed 9 October 2016
","Dubai, Dubai, United Arab Emirates","A surprising ""museum"" that will take your attention for sure. Lots of signs and car plates from all countries.",5
263,"Reviewed 24 September 2016
","Eagle River, Alaska","78,000 signs from around the world, including streets, cities and family names. Must see to believe.",5
264,"Reviewed 23 September 2016
","Vancouver, Canada","We always felt very welcomed in all visitors centres in Yukon and there was always really nice and helpful staff there but here - WOW. Totally exceptional, ladies working here deserve ""best visitor centre worker ever"" award! Seriously, very efficient, knowledgeable, kind...thank you so much! Plus there is a nice display inside as well and of course signpost forest outside...",5
265,"Reviewed 22 September 2016
","Haida Gwaii (Queen Charlotte Islands), Canada","Great Info Centre, the ladies running it are excellent at there job, very friendly and very helpful. Best info centre I have been to in awhile.The sign post forest is something to be seen,,, with about 80,000 different signs nailed to trees or posts, it reall quite cool. We stopped here with the plan to hang our sign, you...",5
266,"Reviewed 21 September 2016
","Sundre, Canada",It is amazing to see so many different signs from all over words can explain how cool it is I never seen anything like that ever we walked around and looked at all and went to the interpretive centre and the people there we super helpful,5
267,"Reviewed 16 September 2016
","Penticton, Canada",we visted watson lake i ==we took the licence plate of the family car we had in scotland and added to the inventory of licence plates name tags etc this place is a great place to see all the signs from around the world and we left a bit of family histroy there the plate# VSF 61,5
268,"Reviewed 14 September 2016
","Vancouver, Canada",Amazing. make sure you Bring the sign ! I wish I did. Signs from around the world. Be prepared to stay and get lost around the world. :),5
269,"Reviewed 19 December 2016
",Vernon,Unique and interesting if you know the history behind it. A bit bewildering if you just stop and look around. If you understand that by this date many if the signs are from descendants of American soldiers that help build the Alaska Highway. It is fascinating from that perspective.,3
270,"Reviewed 9 December 2016
",,"It was a bitterly cold day when I visited, but enjoyed it all the same. There is a lot of signs. If you are driving by, take a moment to stop. I was there off season, so that is all I can really say.",5
271,"Reviewed 2 November 2016
","Victoria Capital Regional District, Canada",It's fun to read the many different signs from all over the world and with over 1/2 acre of sign post you can be there all day!,5
272,"Reviewed 9 October 2016
","Dubai, Dubai, United Arab Emirates","A surprising ""museum"" that will take your attention for sure. Lots of signs and car plates from all countries.",5
273,"Reviewed 24 September 2016
","Eagle River, Alaska","78,000 signs from around the world, including streets, cities and family names. Must see to believe.",5
274,"Reviewed 23 September 2016
","Vancouver, Canada","We always felt very welcomed in all visitors centres in Yukon and there was always really nice and helpful staff there but here - WOW. Totally exceptional, ladies working here deserve ""best visitor centre worker ever"" award! Seriously, very efficient, knowledgeable, kind...thank you so much! Plus there is a nice display inside as well and of course signpost forest outside...",5
275,"Reviewed 22 September 2016
","Haida Gwaii (Queen Charlotte Islands), Canada","Great Info Centre, the ladies running it are excellent at there job, very friendly and very helpful. Best info centre I have been to in awhile.The sign post forest is something to be seen,,, with about 80,000 different signs nailed to trees or posts, it reall quite cool. We stopped here with the plan to hang our sign, you...",5
276,"Reviewed 21 September 2016
","Sundre, Canada",It is amazing to see so many different signs from all over words can explain how cool it is I never seen anything like that ever we walked around and looked at all and went to the interpretive centre and the people there we super helpful,5
277,"Reviewed 16 September 2016
","Penticton, Canada",we visted watson lake i ==we took the licence plate of the family car we had in scotland and added to the inventory of licence plates name tags etc this place is a great place to see all the signs from around the world and we left a bit of family histroy there the plate# VSF 61,5
278,"Reviewed 14 September 2016
","Vancouver, Canada",Amazing. make sure you Bring the sign ! I wish I did. Signs from around the world. Be prepared to stay and get lost around the world. :),5
279,"Reviewed 19 December 2016
",Vernon,Unique and interesting if you know the history behind it. A bit bewildering if you just stop and look around. If you understand that by this date many if the signs are from descendants of American soldiers that help build the Alaska Highway. It is fascinating from that perspective.,3
280,"Reviewed 9 December 2016
",,"It was a bitterly cold day when I visited, but enjoyed it all the same. There is a lot of signs. If you are driving by, take a moment to stop. I was there off season, so that is all I can really say.",5
281,"Reviewed 2 November 2016
","Victoria Capital Regional District, Canada",It's fun to read the many different signs from all over the world and with over 1/2 acre of sign post you can be there all day!,5
282,"Reviewed 9 October 2016
","Dubai, Dubai, United Arab Emirates","A surprising ""museum"" that will take your attention for sure. Lots of signs and car plates from all countries.",5
283,"Reviewed 24 September 2016
","Eagle River, Alaska","78,000 signs from around the world, including streets, cities and family names. Must see to believe.",5
284,"Reviewed 23 September 2016
","Vancouver, Canada","We always felt very welcomed in all visitors centres in Yukon and there was always really nice and helpful staff there but here - WOW. Totally exceptional, ladies working here deserve ""best visitor centre worker ever"" award! Seriously, very efficient, knowledgeable, kind...thank you so much! Plus there is a nice display inside as well and of course signpost forest outside...",5
